['259', '451', '5', '136', '330', '270', '16', '18', '469', '25', '156', '220', '479', '291', '228', '297', '43', '44', '366', '304', '309', '437', '377', '378', '446']
['261', '393', '73', '139', '459', '460', '333', '463', '213', '409', '26', '29', '287', '292', '356', '102', '361', '234', '235', '106', '365', '493', '307', '310', '383']
['130', '390', '327', '458', '331', '205', '14', '461', '400', '274', '147', '86', '351', '163', '293', '231', '40', '489', '123', '429', '431', '435', '54', '59', '252']
['3', '326', '198', '334', '81', '209', '20', '281', '27', '477', '96', '166', '104', '105', '362', '299', '300', '491', '498', '371', '250', '187', '381', '190', '255']
['6', '7', '74', '267', '399', '464', '210', '339', '467', '216', '153', '282', '62', '413', '221', '312', '171', '107', '111', '440', '441', '442', '379', '318']
['256', '385', '194', '66', '453', '456', '137', '265', '335', '84', '21', '85', '279', '24', '214', '288', '352', '97', '165', '42', '428', '303', '189', '254', '63']
['195', '454', '391', '328', '266', '77', '336', '340', '471', '473', '475', '92', '93', '219', '415', '416', '161', '485', '358', '233', '47', '495', '178', '115', '248']
['384', '64', '452', '70', '199', '329', '76', '80', '337', '338', '466', '343', '472', '155', '347', '224', '98', '420', '38', '167', '180', '52', '308', '122', '124']
['128', '0', '67', '392', '11', '203', '17', '402', '22', '28', '412', '286', '349', '32', '94', '481', '225', '486', '39', '108', '242', '114', '120', '382', '191']
['321', '388', '262', '143', '273', '19', '83', '89', '410', '218', '414', '480', '34', '422', '424', '298', '427', '490', '301', '177', '306', '179', '497', '246', '439']
['257', '132', '197', '264', '9', '10', '271', '208', '341', '342', '217', '162', '482', '101', '426', '364', '238', '239', '49', '434', '116', '53', '316', '373', '444']
['323', '260', '4', '394', '140', '398', '404', '149', '278', '87', '160', '289', '227', '484', '100', '359', '41', '50', '436', '438', '374', '184', '249', '315', '445']
['192', '449', '2', '448', '325', '201', '202', '332', '269', '275', '212', '119', '88', '283', '350', '33', '418', '99', '164', '36', '172', '45', '174', '183', '61']
['450', '324', '447', '457', '141', '207', '401', '146', '211', '148', '290', '354', '296', '232', '173', '46', '109', '176', '305', '369', '113', '241', '314', '443', '319']
['129', '65', '387', '135', '200', '395', '204', '397', '142', '15', '145', '23', '215', '284', '285', '159', '95', '353', '419', '35', '37', '360', '175', '496', '317']
['389', '75', '268', '13', '277', '150', '280', '408', '474', '30', '375', '58', '423', '169', '363', '237', '302', '367', '48', '240', '311', '57', '186', '188', '125']
['1', '258', '134', '8', '403', '411', '158', '31', '417', '421', '56', '313', '185', '69', '79', '82', '346', '91', '90', '357', '103', '494', '110', '118', '380']
['131', '133', '396', '144', '294', '170', '432', '51', '462', '470', '344', '476', '348', '222', '478', '226', '355', '229', '370', '243', '372', '117', '376', '251', '127']
['386', '263', '276', '405', '151', '152', '154', '157', '295', '425', '181', '193', '196', '71', '72', '206', '78', '468', '483', '230', '488', '112', '368', '245', '247']
['138', '12', '272', '406', '407', '168', '430', '433', '182', '55', '60', '320', '322', '68', '455', '465', '345', '223', '487', '492', '236', '244', '121', '253', '126']
