['386', '454', '8', '137', '74', '140', '332', '14', '270', '271', '80', '465', '83', '405', '28', '34', '163', '358', '40', '107', '179', '181', '119', '253', '382']
['128', '134', '203', '399', '335', '147', '403', '25', '476', '478', '42', '250', '172', '493', '305', '50', '178', '435', '436', '497', '498', '440', '185', '186', '254']
['193', '4', '453', '70', '71', '447', '330', '331', '397', '336', '468', '213', '343', '152', '154', '283', '220', '221', '93', '99', '360', '361', '368', '187', '319']
['0', '192', '327', '392', '73', '329', '337', '85', '86', '92', '95', '98', '101', '297', '171', '44', '110', '239', '49', '307', '117', '374', '249', '379', '191']
['320', '450', '455', '456', '459', '469', '151', '408', '345', '474', '347', '225', '35', '293', '490', '300', '492', '302', '308', '116', '54', '373', '118', '314', '63']
['65', '452', '133', '197', '266', '396', '334', '272', '145', '23', '281', '350', '57', '96', '224', '420', '486', '296', '104', '363', '430', '438', '441', '444', '446']
['64', '3', '325', '263', '75', '12', '142', '462', '82', '410', '415', '287', '352', '164', '294', '234', '365', '366', '176', '51', '247', '184', '313', '381', '318']
['257', '132', '264', '138', '395', '76', '467', '212', '149', '342', '471', '344', '346', '91', '157', '285', '159', '223', '289', '105', '170', '46', '246', '123', '126']
['259', '388', '389', '391', '77', '207', '79', '216', '475', '284', '286', '479', '32', '33', '418', '419', '226', '100', '167', '238', '494', '367', '433', '240', '310']
['322', '66', '324', '6', '198', '205', '339', '404', '90', '411', '219', '158', '416', '481', '354', '424', '45', '237', '431', '177', '437', '311', '377', '190', '127']
['69', '72', '206', '148', '277', '407', '217', '348', '222', '290', '483', '295', '232', '41', '236', '47', '241', '370', '113', '120', '442', '380', '317', '62', '255']
['256', '448', '387', '262', '135', '200', '265', '457', '279', '280', '409', '349', '161', '292', '421', '230', '233', '489', '428', '173', '48', '306', '53', '375', '124']
['130', '323', '333', '144', '470', '477', '160', '353', '37', '122', '103', '168', '298', '299', '43', '106', '495', '304', '111', '114', '189', '56', '121', '378', '61']
['2', '194', '260', '195', '9', '394', '268', '461', '143', '208', '17', '22', '278', '406', '155', '357', '38', '39', '426', '235', '301', '496', '369', '115', '183']
['451', '68', '261', '196', '136', '202', '78', '400', '401', '402', '19', '21', '150', '215', '472', '153', '26', '29', '31', '162', '228', '487', '491', '244', '383']
['1', '258', '390', '393', '11', '267', '269', '398', '463', '18', '211', '276', '341', '24', '27', '30', '288', '480', '291', '488', '169', '109', '112', '245', '59']
['7', '156', '36', '165', '425', '427', '429', '52', '309', '439', '315', '321', '449', '326', '210', '84', '340', '214', '355', '356', '371', '499', '243', '248', '251']
['384', '385', '131', '139', '15', '16', '146', '274', '166', '175', '180', '55', '60', '188', '67', '201', '458', '204', '209', '87', '88', '89', '218', '359', '108']
['129', '10', '13', '20', '282', '412', '414', '423', '174', '303', '434', '312', '443', '199', '328', '464', '473', '351', '482', '227', '484', '229', '102', '242', '252']
['5', '141', '273', '275', '413', '417', '422', '432', '182', '58', '316', '445', '460', '81', '338', '466', '94', '97', '485', '231', '362', '364', '372', '376', '125']
