['325', '6', '267', '332', '207', '16', '21', '150', '23', '281', '288', '354', '226', '164', '359', '103', '364', '236', '302', '188', '181', '182', '316', '253', '62']
['321', '65', '67', '132', '69', '198', '327', '265', '266', '74', '141', '398', '14', '272', '144', '339', '87', '344', '346', '40', '104', '42', '171', '173', '250']
['323', '388', '68', '331', '204', '205', '77', '208', '273', '83', '277', '86', '30', '95', '290', '292', '298', '299', '362', '240', '177', '113', '55', '313', '252']
['192', '194', '262', '263', '199', '399', '335', '17', '209', '275', '212', '85', '345', '347', '223', '376', '301', '238', '47', '176', '247', '312', '58', '61', '191']
['0', '258', '66', '5', '390', '135', '393', '202', '11', '274', '20', '214', '28', '227', '228', '165', '38', '295', '169', '109', '175', '111', '310', '381', '383']
['1', '130', '387', '196', '261', '8', '72', '394', '139', '395', '142', '18', '211', '25', '90', '93', '159', '35', '231', '239', '51', '117', '121', '60', '317']
['320', '12', '13', '78', '210', '82', '278', '279', '216', '218', '283', '155', '120', '31', '287', '355', '249', '39', '174', '303', '110', '184', '57', '251', '124']
['193', '322', '4', '260', '392', '333', '145', '276', '341', '152', '156', '221', '349', '351', '162', '294', '168', '234', '123', '44', '53', '315', '189', '126', '127']
['128', '256', '2', '137', '329', '76', '270', '206', '81', '342', '151', '215', '91', '348', '94', '291', '167', '297', '49', '306', '50', '241', '243', '119', '382']
['64', '133', '326', '391', '71', '73', '201', '203', '147', '19', '84', '280', '153', '286', '224', '289', '46', '378', '112', '179', '180', '373', '185', '186', '125']
['385', '268', '397', '26', '27', '92', '375', '353', '97', '98', '356', '101', '41', '233', '361', '235', '237', '304', '369', '115', '372', '309', '371', '311', '377']
['264', '140', '15', '89', '154', '284', '285', '32', '161', '225', '163', '36', '293', '230', '248', '296', '59', '106', '300', '108', '56', '122', '187', '190', '63']
['396', '146', '22', '24', '34', '170', '43', '45', '48', '183', '197', '75', '79', '352', '358', '102', '360', '363', '365', '242', '244', '246', '380', '254', '255']
['129', '131', '138', '269', '271', '157', '37', '166', '305', '178', '318', '200', '330', '336', '213', '88', '219', '220', '96', '100', '366', '370', '245', '118', '379']
['386', '259', '7', '136', '9', '148', '282', '29', '160', '33', '172', '52', '314', '319', '324', '70', '328', '334', '338', '340', '229', '105', '367', '368', '374']
['384', '257', '3', '389', '134', '10', '143', '149', '158', '307', '308', '54', '195', '80', '337', '343', '217', '350', '222', '99', '357', '232', '107', '114', '116']
