['261', '197', '201', '202', '270', '78', '207', '274', '277', '152', '156', '92', '98', '230', '234', '235', '108', '239', '241', '116', '118', '247', '122', '251', '255']
['0', '129', '130', '68', '136', '14', '148', '88', '90', '95', '295', '104', '232', '299', '107', '236', '110', '112', '179', '181', '56', '187', '124', '125', '190']
['67', '260', '262', '263', '72', '77', '271', '79', '81', '21', '279', '215', '281', '217', '286', '287', '31', '97', '34', '292', '296', '297', '51', '52', '63']
['194', '196', '9', '265', '146', '26', '283', '218', '157', '158', '94', '291', '103', '168', '105', '250', '171', '172', '174', '177', '113', '186', '188', '253', '127']
['2', '131', '132', '8', '12', '209', '82', '214', '23', '159', '288', '96', '226', '165', '37', '298', '45', '237', '47', '115', '53', '54', '185', '61', '191']
['259', '3', '71', '264', '199', '74', '203', '140', '15', '143', '80', '18', '210', '211', '278', '150', '24', '25', '284', '220', '35', '109', '111', '120', '60']
['66', '133', '10', '269', '141', '20', '254', '216', '91', '28', '289', '161', '38', '40', '170', '238', '180', '245', '246', '55', '249', '126', '59', '189', '62']
['128', '257', '258', '192', '135', '73', '139', '268', '13', '142', '205', '17', '85', '213', '153', '27', '160', '99', '164', '293', '166', '101', '49', '114', '121']
['256', '267', '145', '275', '151', '280', '154', '29', '33', '290', '163', '43', '184', '58', '64', '193', '69', '212', '219', '223', '231', '233', '240', '117', '119']
['7', '137', '16', '144', '19', '167', '169', '42', '175', '176', '50', '65', '198', '204', '221', '93', '222', '224', '227', '100', '229', '228', '243', '248', '123']
['4', '5', '138', '11', '272', '273', '149', '155', '32', '162', '294', '39', '48', '182', '183', '195', '70', '200', '75', '83', '84', '89', '242', '244', '252']
['1', '6', '134', '266', '147', '276', '22', '282', '285', '30', '36', '41', '44', '173', '46', '178', '57', '76', '206', '208', '86', '87', '225', '102', '106']
